sentence,label
新能源走势强劲，突破关键阻力位。,2
半导体股持续下行，投资者信心受挫。,0
汽车无重大消息公布，维持横盘。,1
银行处于技术整理阶段，暂无方向。,1
今天银行股大跌，损失惨重。,0
科技股强势上涨，涨幅居前。,2
白酒财报亮眼，股价应声上涨。,2
互联网走势强劲，突破关键阻力位。,2
汽车涨势如虹，市场热情高涨。,2
白酒走势强劲，突破关键阻力位。,2
医药股创阶段新高，资金持续流入。,2
半导体涨势如虹，市场热情高涨。,2
市场消息面平静，券商无明显变化。,1
新能源遭遇机构抛售，跌幅明显。,0
汽车涨势如虹，市场热情高涨。,2
市场恐慌情绪蔓延，券商板块重挫。,0
投资者观望情绪浓厚，地产未有明显动作。,1
半导体股强势上涨，涨幅居前。,2
地产股持续下行，投资者信心受挫。,0
券商财报亮眼，股价应声上涨。,2
银行处于技术整理阶段，暂无方向。,1
互联网走势强劲，突破关键阻力位。,2
地产板块领涨两市，表现亮眼。,2
汽车股价小幅震荡，维持整理格局。,1
汽车股强势上涨，涨幅居前。,2
利好不断，互联网迎来爆发行情。,2
医药无重大消息公布，维持横盘。,1
市场消息面平静，汽车无明显变化。,1
大盘走弱，互联网成领跌先锋。,0
互联网短线无突破迹象，维持观望。,1
白酒无重大消息公布，维持横盘。,1
白酒财报亮眼，股价应声上涨。,2
医药遭遇机构抛售，跌幅明显。,0
互联网遭遇机构抛售，跌幅明显。,0
白酒短线无突破迹象，维持观望。,1
白酒财报远低于预期，资金大量流出。,0
大盘反弹带动互联网全线上扬。,2
宏观政策收紧，地产股承压。,0
汽车股价小幅震荡，维持整理格局。,1
券商板块领涨两市，表现亮眼。,2
半导体板块领涨两市，表现亮眼。,2
银行遭遇机构抛售，跌幅明显。,0
今天地产股大跌，损失惨重。,0
地产股价小幅震荡，维持整理格局。,1
互联网股走势平淡，维持原趋势。,1
地产遭遇机构抛售，跌幅明显。,0
今天白酒股大跌，损失惨重。,0
投资者观望情绪浓厚，科技未有明显动作。,1
白酒走势强劲，突破关键阻力位。,2
券商交易清淡，涨跌互现。,1
白酒走势强劲，突破关键阻力位。,2
银行短线无突破迹象，维持观望。,1
白酒板块领涨两市，表现亮眼。,2
投资者观望情绪浓厚，新能源未有明显动作。,1
互联网发布利空消息，股价暴跌。,0
白酒股创阶段新高，资金持续流入。,2
大盘稳定运行，银行随行就市。,1
银行涨势如虹，市场热情高涨。,2
医药涨势如虹，市场热情高涨。,2
银行涨势如虹，市场热情高涨。,2
银行发布利空消息，股价暴跌。,0
新能源股强势上涨，涨幅居前。,2
券商处于技术整理阶段，暂无方向。,1
互联网涨势如虹，市场热情高涨。,2
投资者观望情绪浓厚，科技未有明显动作。,1
券商股创阶段新高，资金持续流入。,2
银行股强势上涨，涨幅居前。,2
汽车股价小幅震荡，维持整理格局。,1
互联网短线无突破迹象，维持观望。,1
银行发布利空消息，股价暴跌。,0
