"代码","时间","开盘价","最高价","最低价","收盘价","成交量.股.","成交额.元."
"SH688538","2021-05-28",4.9,5.14,4.18,4.2,1444207488,6440717824
"SH688538","2021-05-31",4.01,4.12,3.78,4,817201536,3200932864
"SH688538","2021-06-01",3.94,4.34,3.9,4.13,610435008,2543637248
"SH688538","2021-06-02",4.12,4.23,4,4.1,396053408,1622185728
"SH688538","2021-06-03",4.1,4.14,3.96,3.96,311122976,1256460288
"SH688538","2021-06-04",4.04,4.12,3.99,4.01,262389392,1063787520
"SH688538","2021-06-07",4,4,3.89,3.91,276471264,1086805376
"SH688538","2021-06-08",3.9,3.95,3.84,3.86,162898320,631289600
"SH688538","2021-06-09",3.85,3.94,3.84,3.88,126637216,492426592
"SH688538","2021-06-10",3.87,3.96,3.85,3.93,181179488,707575424
"SH688538","2021-06-11",3.93,3.94,3.84,3.85,144756160,560578432
"SH688538","2021-06-15",3.84,3.85,3.71,3.71,194051536,727958272
"SH688538","2021-06-16",3.68,3.77,3.66,3.69,111533864,414030880
"SH688538","2021-06-17",3.7,3.94,3.69,3.89,282701984,1088204160
"SH688538","2021-06-18",3.9,3.97,3.85,3.88,165952592,647560576
"SH688538","2021-06-21",3.87,3.96,3.86,3.93,155892480,609199488
"SH688538","2021-06-22",3.95,4.17,3.89,4.08,344926912,1404040320
"SH688538","2021-06-23",4.03,4.11,4,4.01,189681904,765617344
"SH688538","2021-06-24",4.01,4.02,3.87,3.89,168142048,658955456
"SH688538","2021-06-25",3.88,3.92,3.85,3.88,94827152,367949920
"SH688538","2021-06-28",3.89,3.92,3.86,3.88,76032984,295342784
"SH688538","2021-06-29",3.87,3.88,3.78,3.78,102962320,393095936
"SH688538","2021-06-30",3.78,3.87,3.78,3.81,87858320,336718880
"SH688538","2021-07-01",3.81,3.83,3.75,3.75,72452576,274053952
"SH688538","2021-07-02",3.76,3.79,3.74,3.75,53841896,202305424
"SH688538","2021-07-05",3.73,3.83,3.73,3.82,66419760,251952144
"SH688538","2021-07-06",3.81,3.82,3.78,3.82,60721116,230790992
"SH688538","2021-07-07",3.8,3.81,3.77,3.79,61779360,234052192
"SH688538","2021-07-08",3.81,3.81,3.74,3.75,79747304,300236352
"SH688538","2021-07-09",3.74,3.75,3.69,3.72,68718928,255369216
"SH688538","2021-07-12",3.73,3.75,3.72,3.73,54508808,203463232
"SH688538","2021-07-13",3.74,3.85,3.69,3.82,148624560,560430784
"SH688538","2021-07-14",3.81,3.86,3.78,3.79,87183920,333123936
